sample,BTG3,CD69,CXCR1,CXCR2,FCGR3A,JUN,STEAP4,groups
1_EDTA pre T0,6.13666666666667,8.40666666666667,-0.793333333333334,-1.18333333333333,-3.46333333333333,5.31666666666667,0.676666666666666,1
2_EDTA pre T0,6.14333333333333,8.05333333333333,-1.15666666666667,-0.976666666666666,-3.06666666666667,3.85333333333333,0.263333333333334,1
3_EDTA preT0,6.54666666666667,7.97666666666667,-1.25333333333333,-1.09333333333333,-2.61333333333333,5.12666666666667,-0.143333333333333,1
4_EDTA pre T0,5.81666666666667,8.46666666666667,-0.433333333333334,-0.653333333333334,-2.52333333333333,3.79666666666667,0.736666666666666,1
5_EDTA pre T0,6.36666666666667,7.36666666666667,-1.22333333333333,-1.19333333333333,-3.20333333333333,4.57666666666667,-0.113333333333334,1
6_EDTA pre T0,6.68,8.01,-1.22,-1.41,-3.13,4.28,0.320000000000001,1
7_EDTA pre T0,6.04,6.39,-0.739999999999998,-1.18,-2.53,4.34,0.580000000000002,1
1 EDTA val T0,5.48,6.92,-1.51,-0.85,-3.65,3.15,-0.31,1
2 EDTA val T0,4.48333333333333,7.78333333333333,-1.16666666666667,0.49333333333333,-2.65666666666667,1.38333333333333,-0.40666666666667,1
3 EDTA val T0,5.01,6.53,-1.83,-1.32,-3.42,2.81,-0.0799999999999999,1
4 EDTA val T0,3.15666666666667,4.92666666666667,1.82666666666667,-1.07333333333333,-3.23333333333333,0.376666666666666,-0.793333333333334,1
5 EDTA val T0,5.53,6.82,-2.17,-1.29,-3.7,2.32,-0.86,1
6 EDTA val T0,5.01,5.83,-1.32,-0.43,-3.5,2.01,-0.14,1
7 EDTA val T0,4.09,6.09,0.28,-1.22,-3.73,1.58,-1.16,1
8 EDTA val T0,3.85333333333333,5.96333333333333,2.58333333333333,-1.27666666666667,-2.97666666666667,1.11333333333333,-0.616666666666666,1
9 EDTA val T0,5.25,6.49,-1.52,-0.75,-3.36,2.26,-0.46,1
10 EDTA val T0,4.50666666666667,5.48666666666667,-2.14333333333333,-0.913333333333334,-3.44333333333333,1.56666666666667,-0.833333333333334,1
11 EDTA val T0,5.18,5.82,-1.11,-0.24,-2.95,3.14,-0.0200000000000005,1
12 EDTA val T0,4.68,5.57,-1.66,-1.03,-3.43,2.04,-0.16,1
13 EDTA val T0,4.76333333333333,5.48333333333334,-1.27666666666667,-0.596666666666665,-3.35666666666667,2.16333333333333,-0.466666666666665,1
14 EDTA val T0,4.66666666666667,5.27666666666667,-1.81333333333333,-1.12333333333333,-3.57333333333333,1.12666666666667,-0.853333333333333,1
15 EDTA val T0,5.25666666666667,5.77666666666667,-1.67333333333333,-0.923333333333333,-4.24333333333333,2.20666666666667,-0.393333333333333,1
16 EDTA val T0,4.35,5.07,-1.99,-0.850000000000001,-3.51,1.28,0.0699999999999991,1
17 EDTA val T0,4.91,5.96,-2.5,-1.1,-3.56,1.22,-0.73,1
18 EDTA val T0,4.63666666666667,5.25666666666667,-1.67333333333333,-0.303333333333333,-3.12333333333333,1.64666666666667,0.146666666666667,1
19 EDTA val T0,5.29333333333333,6.07333333333333,-2.05666666666667,-0.836666666666667,-3.57666666666667,1.77333333333333,0.0433333333333326,1
20 EDTA val T0,3.94,4.69,-1.56,-0.85,-3.31,1.36,-0.349999999999999,1
21 EDTA val T0,3.81333333333333,5.14333333333333,-2.29666666666667,-1.52666666666667,-4.51666666666667,2.43333333333333,-1.69666666666667,1
22 EDTA val T0,4.38333333333333,5.01333333333333,-1.34666666666667,-0.826666666666668,-3.53666666666667,2.91333333333333,-0.756666666666668,1
23 EDTA val T0,4.8,5.15,-2.17,-0.969999999999999,-3.84,2.59,-0.779999999999999,1
24 EDTA val T0,4.27666666666667,4.93666666666667,-2.48333333333333,-1.48333333333333,-4.13333333333333,2.76666666666667,-0.793333333333333,1
25 EDTA val T0,4.88666666666667,5.95666666666667,-1.83333333333333,-0.613333333333335,-3.07333333333333,1.62666666666667,1.11666666666667,1
26 EDTA val T0,4.31666666666667,5.12666666666667,-1.66333333333333,-1.17333333333333,-4.96333333333333,2.29666666666667,-1.35333333333333,1
27 EDTA val T0,4.43,4.69,-1.16,-0.33,-2.9,1.37,-0.37,1
28 EDTA val T0,4.36333333333334,4.75333333333333,-2.11666666666667,-0.946666666666665,-3.85666666666667,0.573333333333335,-0.696666666666665,1
29 EDTA val T0,4.23333333333333,5.14333333333333,-1.12666666666667,-1.48666666666667,-3.80666666666667,1.31333333333333,-1.57666666666667,1
30 EDTA val T0,5.01666666666667,6.08666666666667,-1.43333333333333,0.216666666666668,-3.10333333333333,1.40666666666667,0.496666666666668,1
31 EDTA val T0,4.56,4.5,-1.41,-0.299999999999999,-3.42,2.94,-0.4,1
32 EDTA val T0,4.34666666666667,5.42666666666667,-1.80333333333333,-0.433333333333333,-3.53333333333333,2.89666666666667,-0.0833333333333329,1
33 EDTA val T0,5.18666666666667,5.38666666666667,-1.39333333333333,0.0666666666666669,-2.99333333333333,2.25666666666667,0.426666666666667,1
34 EDTA val T0,4.89666666666667,4.88666666666667,-1.48333333333333,-0.153333333333333,-3.49333333333333,1.60666666666667,0.0466666666666666,1
35 EDTA val T0,5.22,5.81,-2.46,-1.22,-4.78,2.46,-0.690000000000001,1
36 EDTA val T0,5.25666666666667,5.52666666666667,-1.83333333333333,-0.343333333333333,-2.54333333333333,1.93666666666667,-0.473333333333333,1
37 EDTA val T0,4.83,6.18,-2.24,-0.660000000000001,-2.61,3.15,0.0399999999999991,1
38 EDTA val T0,5.21,5.28,-3.67,-2.21,-4.61,1.54,-1.69,1
39 EDTA val T0,4.55333333333333,5.44333333333333,-2.06666666666667,-0.456666666666666,-3.17666666666667,1.93333333333333,0.363333333333334,1
40 EDTA val T0,5.44666666666667,5.54666666666667,-1.97333333333333,-0.463333333333332,-3.71333333333333,2.03666666666667,-0.843333333333332,1
8759 EDTA val T0,5.19666666666666,5.17666666666666,-2.76333333333334,-1.57333333333334,-3.97333333333334,2.19666666666666,-0.993333333333335,1
8760 EDTA val T0,5.16666666666667,5.37666666666667,-2.66333333333333,-1.38333333333333,-4.03333333333333,3.05666666666667,-0.143333333333334,1
8761 EDTA val T0,5.02333333333333,4.82333333333333,-3.04666666666667,-1.69666666666667,-4.26666666666667,2.10333333333333,-1.10666666666667,1
8762 EDTA val T0,5.17,4.81,-2.36,-1.21,-3.66,1.74,-0.61,1
8764 EDTA val T0,5.43333333333333,4.75333333333333,-2.07666666666667,-1.01666666666667,-3.71666666666667,2.56333333333333,-0.0166666666666669,1
8765 EDTA val T0,5.73333333333334,6.30333333333334,-3.07666666666666,-1.75666666666667,-4.34666666666666,2.51333333333333,-1.73666666666667,1
8766 EDTA val T0,6.26666666666667,6.43666666666667,-2.33333333333333,-1.22333333333333,-4.58333333333333,2.68666666666667,-0.0333333333333332,1
8767 EDTA val T0,5.13333333333333,5.36333333333333,-1.70666666666667,-0.576666666666666,-3.92666666666667,2.28333333333333,-0.0766666666666663,1
8819 EDTA val T0,5.37333333333333,4.64333333333333,-2.85666666666667,-1.65666666666667,-4.52666666666667,2.32333333333333,-0.706666666666667,1
8820 EDTA val T0,5.45,5.28,-2.75,-1.5,-3.64,2.46,-0.450000000000002,1
8821 EDTA val T0,4.61,4.05,-3.29,-2.03,-5.08,1.13,-1.74,1
8822 EDTA val T0,5.44666666666667,5.84666666666667,-3.25333333333333,-2.08333333333333,-4.10333333333333,1.98666666666667,-1.59333333333333,1
8827 EDTA val T0,5.26333333333333,4.89333333333333,-2.29666666666667,-1.14666666666667,-3.86666666666667,2.41333333333333,-0.756666666666667,1
8828 EDTA val T0,5.16333333333333,5.18333333333333,-2.59666666666667,-1.35666666666667,-4.75666666666667,2.81333333333333,-0.906666666666668,1
8829 EDTA val T0,5.56333333333333,5.17333333333333,-2.48666666666667,-1.15666666666667,-3.40666666666667,2.00333333333333,-0.966666666666667,1
8830 EDTA val T0,5.23666666666667,5.01666666666667,-2.14333333333333,-0.923333333333333,-3.85333333333333,2.63666666666667,-0.973333333333333,1
8831 EDTA val T0,5.43333333333333,5.26333333333333,-2.69666666666667,-1.60666666666667,-3.87666666666667,2.19333333333333,-1.09666666666667,1
8832 EDTA val T0,4.72666666666667,3.51666666666667,-1.93333333333333,-0.283333333333334,-3.10333333333333,2.70666666666667,-0.123333333333334,1
8833 EDTA val T0,4.88,4.65,-2.45,-1.09,-4.03,2.65,-0.749999999999998,1
8834 EDTA val T0,5.16666666666667,5.49666666666667,-1.79333333333333,-0.563333333333332,-3.34333333333333,1.30666666666667,0.196666666666668,1
1_EDTA pre T2,6.77666666666667,6.27666666666667,-0.103333333333331,-0.393333333333331,-2.54333333333333,3.33666666666667,0.986666666666669,1
2_EDTA pre T2,6.45,6.31,-1.06,-0.97,-2.92,3.44,0.28,1
3_EDTA pre T2,6.75666666666667,5.67666666666667,-0.843333333333332,-0.683333333333332,-2.36333333333333,3.90666666666667,0.166666666666668,1
4_EDTA pre T2,5.70666666666667,5.80666666666667,-0.183333333333334,-0.283333333333334,-1.95333333333333,3.04666666666667,0.766666666666666,1
5_EDTA pre T2,6.63666666666667,5.56666666666667,-1.31333333333333,-1.08333333333333,-2.83333333333333,3.43666666666667,-0.273333333333333,1
6_EDTA pre T2,7.03333333333333,6.12333333333333,-0.816666666666667,-1.07666666666667,-2.60666666666667,3.90333333333333,0.413333333333333,1
7_EDTA pre T2,6.35,5.49,-0.59,-0.8,-2.19,3.07,0.55,1
1_EDTA pre T6,5.41666666666667,5.14666666666667,0.336666666666667,0.586666666666667,-2.27333333333333,1.13666666666667,1.77666666666667,1
2_EDTA pre T6,5.16666666666667,5.39666666666667,-0.403333333333333,-0.0833333333333329,-2.40333333333333,1.22666666666667,1.68666666666667,1
3_EDTA pre T6,6.08,5.53,-0.149999999999999,0.170000000000001,-2.26,1.84,1.46,1
4_EDTA pre T6,4.20666666666667,5.45666666666667,0.0966666666666671,0.0666666666666671,-1.75333333333333,0.316666666666667,1.60666666666667,1
5_EDTA pre T6,5.61333333333333,5.12333333333333,-0.606666666666666,-0.156666666666666,-2.11666666666667,2.47333333333333,0.743333333333334,1
6_EDTA pre T6,5.80333333333333,5.36333333333333,-0.296666666666667,-0.446666666666667,-2.40666666666667,1.65333333333333,1.11333333333333,1
7_EDTA pre T6,5.2,5.2,0.16,0.11,-1.64,1.55,1.53,1
1_EDTA pre T24,3.57,3.68,2.57,2.92,-0.390000000000001,-0.840000000000001,3.78,0
2_EDTA pre T24,3.36666666666667,4.33666666666667,1.84666666666667,3.00666666666667,-0.0133333333333336,-0.643333333333334,3.42666666666667,0
3_EDTA pre T24,4.23666666666667,3.10666666666667,1.37666666666667,2.05666666666667,-0.753333333333332,-0.273333333333332,2.72666666666667,0
4_EDTA pre T24,2.90666666666667,4.73666666666667,2.63666666666667,3.28666666666667,0.636666666666667,-1.26333333333333,4.07666666666667,0
5_EDTA pre T24,3.77333333333333,3.11333333333333,0.963333333333332,1.95333333333333,-0.796666666666668,-0.0266666666666679,1.91333333333333,0
7_EDTA pre T24,3.56,3.64,1.84,2.31,-0.109999999999998,-0.799999999999998,2.84,0
1 EDTA val T24,2.84,3.26,0.729999999999999,2.02,-1.45,-2.15,1.6,0
2 EDTA val T24,2.89666666666667,4.05666666666667,0.966666666666668,2.67666666666667,0.226666666666668,-0.713333333333332,2.57666666666667,0
3 EDTA val T24,1.88666666666666,1.59666666666666,0.976666666666665,0.136666666666665,-1.52333333333334,-2.67333333333334,1.16666666666666,0
4 EDTA val T24,1.17,2.22,7.07,1.11,-0.890000000000002,-2.78,1.41,0
6 EDTA val T24,2.85,2.96,0.0,1.9,-1.77,-2.77,1.39,0
7 EDTA val T24,2.05,2.07,0.48,1.57,-1.78,-2.01,0.93,0
8 EDTA val T24,2.28,2.38,3.86,1.59,-1.14,-3.11,1.47,0
9 EDTA val T24,2.11666666666667,2.28666666666667,0.476666666666667,1.98666666666667,-1.01333333333333,-2.36333333333333,1.56666666666667,0
10 EDTA val T24,3.06,2.23,0.500000000000002,1.79,-1.38,-2.34,1.32,0
11 EDTA val T24,2.57,1.88,0.57,2.39,-0.65,-1.3,2.24,0
12 EDTA val T24,2.61333333333333,2.15333333333333,0.693333333333332,1.74333333333333,-1.26666666666667,-2.15666666666667,1.99333333333333,0
13 EDTA val T24,1.54,1.62,2.42,1.48,-1.09,-2.43,0.739999999999999,0
14 EDTA val T24,3.10333333333333,2.59333333333333,-0.346666666666666,1.81333333333333,-1.02666666666667,-1.66666666666667,1.31333333333333,0
15 EDTA val T24,2.07,1.39,1.39,2.07,-1.46,-2.42,0.95,0
16 EDTA val T24,2.37666666666667,2.45666666666667,-0.513333333333333,1.52666666666667,-1.30333333333333,-2.23333333333333,1.87666666666667,0
17 EDTA val T24,2.08,1.86,-0.74,1.17,-1.8,-2.26,0.56,0
18 EDTA val T24,2.22,1.67,-0.1,2.18,-1.09,-1.99,2.34,0
19 EDTA val T24,2.53666666666667,2.42666666666667,-0.0533333333333326,1.28666666666667,-2.00333333333333,-1.88333333333333,0.876666666666667,0
20 EDTA val T24,1.74,1.82,0.13,1.49,-1.41,-2.61,1.52,0
21 EDTA val T24,1.97666666666667,2.23666666666667,-0.413333333333334,1.56666666666667,-2.06333333333333,-2.04333333333333,0.696666666666666,0
22 EDTA val T24,2.76666666666667,2.68666666666667,0.0666666666666669,2.05666666666667,-1.26333333333333,-2.06333333333333,1.99666666666667,0
23 EDTA val T24,1.23333333333333,1.25333333333333,1.21333333333333,0.993333333333334,-1.61666666666667,-2.30666666666667,0.563333333333334,0
24 EDTA val T24,2.15333333333333,1.48333333333333,0.243333333333332,2.62333333333333,-1.32666666666667,-2.85666666666667,1.86333333333333,0
25 EDTA val T24,2.55666666666667,3.20666666666667,-0.133333333333333,1.98666666666667,-0.793333333333333,-1.08333333333333,2.86666666666667,0
26 EDTA val T24,2.13,1.44,1.54,1.46,-2.64,-2.2,0.25,0
27 EDTA val T24,2.19333333333333,1.59333333333333,1.07333333333333,2.62333333333333,-0.726666666666669,-2.77666666666667,1.97333333333333,0
28 EDTA val T24,2.89333333333333,2.47333333333333,-0.226666666666668,1.60333333333333,-1.52666666666667,-2.26666666666667,1.31333333333333,0
29 EDTA val T24,2.8,2.33,-0.57,1.07,-2.29,-2.17,0.74,0
30 EDTA val T24,2.17666666666667,2.10666666666667,0.436666666666667,2.78666666666667,-1.01333333333333,-2.71333333333333,2.39666666666667,0
31 EDTA val T24,2.65,1.45,1.23,2.36,-1.0,-2.84,1.55,0
32 EDTA val T24,1.68,1.42,1.54,2.14,-1.07,-2.38,2.07,0
33 EDTA val T24,2.27,1.48,0.32,2.59,-0.91,-2.54,2.37,0
34 EDTA val T24,2.59333333333333,1.90333333333333,0.353333333333333,2.51333333333333,-1.33666666666667,-2.15666666666667,2.26333333333333,0
35 EDTA val T24,2.95333333333333,2.20333333333333,0.283333333333333,1.47333333333333,-2.48666666666667,-2.36666666666667,1.39333333333333,0
36 EDTA val T24,2.18,1.67,0.510000000000002,2.15,-0.469999999999998,-2.82,1.58,0
37 EDTA val T24,2.35333333333333,2.28333333333333,0.753333333333334,2.66333333333333,0.263333333333333,-2.54666666666667,2.77333333333333,0
38 EDTA val T24,2.38333333333333,1.91333333333333,-1.34666666666667,0.513333333333335,-2.52666666666667,-2.58666666666667,0.183333333333335,0
39 EDTA val T24,2.59666666666667,2.05666666666667,0.536666666666666,2.49666666666667,-0.713333333333334,-2.28333333333333,2.83666666666667,0
40 EDTA val T24,2.79,2.41,-0.109999999999999,2.0,-1.8,-2.31,0.870000000000001,0
8759 EDTA val T24,2.81,0.990000000000001,0.220000000000001,0.240000000000001,-2.44,-3.92,0.280000000000001,0
8760 EDTA val T24,2.71333333333333,0.963333333333334,-0.0666666666666661,0.303333333333334,-2.65666666666667,-3.82666666666667,1.27333333333333,0
8761 EDTA val T24,2.14333333333333,0.593333333333334,0.383333333333334,0.423333333333334,-2.56666666666667,-3.35666666666667,0.303333333333334,0
8762 EDTA val T24,3.25666666666667,0.976666666666665,0.886666666666665,0.916666666666665,-2.10333333333333,-3.89333333333333,0.746666666666665,0
8764 EDTA val T24,2.87666666666667,1.03666666666667,0.576666666666668,0.966666666666668,-2.22333333333333,-2.92333333333333,0.996666666666668,0
8765 EDTA val T24,3.36666666666666,1.63666666666666,-0.323333333333335,0.0266666666666649,-3.02333333333334,-2.68333333333333,-0.623333333333335,0
8766 EDTA val T24,3.62,2.02,0.490000000000001,0.440000000000001,-3.41,-2.17,0.810000000000001,0
8767 EDTA val T24,2.49333333333333,1.10333333333333,1.16333333333333,1.57333333333333,-2.55666666666667,-3.68666666666667,1.00333333333333,0
8819 EDTA val T24,2.99333333333333,1.34333333333333,-0.166666666666666,-0.176666666666666,-3.46666666666667,-3.61666666666667,0.153333333333334,0
8820 EDTA val T24,3.05,1.19,-0.0299999999999983,-0.0599999999999983,-2.52,-3.67,0.660000000000002,0
8821 EDTA val T24,2.89,0.34,-0.73,-0.66,-4.31,-3.6,-1.11,0
8822 EDTA val T24,3.13,2.06,-0.369999999999999,-0.489999999999999,-2.79,-3.21,-0.639999999999999,0
8827 EDTA val T24,2.81333333333333,1.55333333333333,0.313333333333333,0.943333333333333,-2.18666666666667,-2.92666666666667,0.243333333333333,0
8828 EDTA val T24,3.29,1.73,0.56,0.73,-3.11,-2.5,0.25,0
8829 EDTA valT24,3.36666666666667,0.916666666666669,0.566666666666669,0.856666666666668,-2.00333333333333,-2.87333333333333,0.266666666666668,0
8830 EDTA val T24,2.85,1.72,0.810000000000001,1.04,-2.43,-2.98,-0.00999999999999922,0
8831 EDTA val T24,2.50333333333333,0.243333333333332,-0.0966666666666679,0.493333333333332,-2.77666666666667,-2.75666666666667,-0.106666666666668,0
8832 EDTA val T24,2.19,0.789999999999999,0.709999999999999,1.8,-1.55,-3.07,1.37,0
8833 EDTA val T24,2.42333333333333,1.76333333333333,-0.236666666666665,1.03333333333333,-2.43666666666667,-2.96666666666667,0.783333333333335,0
8834 EDTA val T24,2.13,0.840000000000001,0.940000000000001,1.78,-1.92,-3.32,1.16,0
1_EDTA pre T48,2.62333333333333,2.60333333333333,5.65333333333333,6.37333333333333,2.07333333333333,-1.64666666666667,6.73333333333333,0
2_EDTA pre T48,2.93333333333333,3.92333333333333,5.43333333333333,5.81333333333333,3.11333333333333,-0.656666666666668,6.69333333333333,0
3_EDTA pre T48,3.61333333333333,3.36333333333333,3.61333333333333,4.60333333333333,0.843333333333333,-0.416666666666667,5.58333333333333,0
4_EDTA pre T48,2.69666666666667,4.58666666666667,5.44666666666667,5.31666666666667,2.40666666666667,-1.41333333333333,6.32666666666667,0
5_EDTA pre T48,3.52,3.65,2.92,3.31,0.68,0.0600000000000001,3.89,0
6_EDTA pre T48,4.63666666666667,4.54666666666667,2.47666666666667,2.38666666666667,0.156666666666667,0.206666666666667,3.60666666666667,0
7_EDTA pre T48,3.16,3.63,2.57,2.55,0.0699999999999991,-0.160000000000001,3.66,0
1 EDTA val T48,2.30666666666667,2.18666666666667,2.89666666666667,4.29666666666667,0.866666666666666,-3.57333333333333,3.99666666666667,0
2 EDTA val T48,2.18333333333333,3.26333333333333,3.39333333333333,4.75333333333333,2.23333333333333,-1.66666666666667,4.69333333333333,0
3 EDTA val T48,2.18333333333333,2.58333333333333,1.47333333333333,2.72333333333333,-0.0666666666666682,-3.35666666666667,3.23333333333333,0
4 EDTA valT48,0.683333333333334,1.11333333333333,7.19333333333333,2.52333333333333,1.00333333333333,-4.00666666666667,3.10333333333333,0
5 EDTA val T48,2.42,3.02,1.76,3.46,0.7,-1.66,3.52,0
6 EDTA val T48,0.703333333333334,1.05333333333333,6.35333333333333,2.54333333333333,0.393333333333334,-4.55666666666667,2.68333333333333,0
7 EDTA val T48,2.29,2.77,3.48,5.06,1.01,-2.96,4.78,0
8 EDTA val T48,2.19,2.32,3.35,4.34,0.479999999999999,-4.08,4.32,0
9 EDTA val T48,1.3,1.02,4.9,4.68,1.88,-3.86,3.79,0
10 EDTA val T48,1.61,1.19,2.08,3.21,-0.0599999999999987,-3.84,2.88,0
11 EDTA val T48,2.24333333333333,2.30333333333333,2.41333333333333,4.03333333333333,0.873333333333334,-2.56666666666667,4.22333333333333,0
12 EDTA val T48,1.72666666666667,1.72666666666667,2.27666666666667,3.54666666666667,0.416666666666667,-2.93333333333333,3.77666666666667,0
13 EDTA val T48,1.14666666666667,0.996666666666668,3.61666666666667,3.34666666666667,0.546666666666668,-3.50333333333333,2.70666666666667,0
14 EDTA val T48,2.25333333333333,1.65333333333333,1.33333333333333,3.71333333333333,0.753333333333333,-2.47666666666667,2.99333333333333,0
15 EDTA val T48,2.49,2.13,2.65,3.94,0.100000000000001,-3.16,3.28,0
16 EDTA val T48,1.27666666666667,1.23666666666667,1.13666666666667,3.22666666666667,0.0766666666666682,-3.49333333333333,3.74666666666667,0
17 EDTA val T48,1.94333333333333,1.50333333333333,1.21333333333333,3.44333333333333,0.473333333333333,-3.43666666666667,2.87333333333333,0
18 EDTA val T48,1.77666666666667,1.42666666666667,2.38666666666667,4.54666666666667,1.31666666666667,-2.66333333333333,4.60666666666667,0
19 EDTA val T48,2.57,2.32,1.74,3.65,0.440000000000001,-1.98,3.6,0
20 EDTA val T48,1.17333333333333,1.12333333333333,1.49333333333333,2.92333333333333,-0.0266666666666674,-3.78666666666667,3.14333333333333,0
21 EDTA val T48,-0.416666666666665,0.213333333333335,7.63333333333334,2.53333333333334,1.03333333333334,-4.49666666666666,2.82333333333334,0
22 EDTA val T48,0.876666666666668,1.03666666666667,2.79666666666667,3.19666666666667,0.216666666666668,-3.35333333333333,2.57666666666667,0
23 EDTA val T48,1.56,1.9,1.54,3.16,-0.0899999999999992,-3.03,2.78,0
24 EDTA val T48,1.00666666666667,0.776666666666666,2.95666666666667,4.81666666666667,0.656666666666666,-3.38333333333333,3.84666666666667,0
25 EDTA val T48,1.83,2.38,2.1,3.68,0.92,-2.43,4.65,0
26 EDTA val T48,2.01333333333334,1.22333333333334,1.99333333333334,3.65333333333334,-0.846666666666665,-3.24666666666666,2.42333333333334,0
27 EDTA val T48,1.95333333333333,1.21333333333333,2.27333333333333,3.96333333333333,0.683333333333333,-4.04666666666667,4.11333333333333,0
28 EDTA val T48,2.54333333333333,2.62333333333333,1.50333333333333,3.76333333333333,0.373333333333332,-3.45666666666667,3.67333333333333,0
29 EDTA val T48,1.51333333333333,1.37333333333333,1.19333333333333,2.48333333333333,-0.826666666666666,-3.91666666666667,2.10333333333333,0
30 EDTA val T48,1.28333333333333,1.22333333333333,2.46333333333333,4.05333333333333,0.433333333333331,-3.83666666666667,3.99333333333333,0
31 EDTA val T48,1.43,0.670000000000002,3.65,3.91,0.750000000000002,-3.85,3.13,0
32 EDTA val T48,1.46333333333333,1.42333333333333,2.62333333333333,4.21333333333333,0.613333333333333,-3.08666666666667,4.22333333333333,0
33 EDTA val T48,1.87333333333333,1.37333333333333,2.24333333333333,4.63333333333333,1.15333333333333,-2.81666666666667,4.33333333333333,0
34 EDTA val T48,2.02333333333333,1.70333333333333,1.98333333333333,4.11333333333333,0.223333333333334,-3.21666666666667,3.82333333333333,0
35 EDTA val T48,2.20333333333333,1.67333333333333,1.89333333333333,3.89333333333333,-0.856666666666667,-3.59666666666667,3.05333333333333,0
36 EDTA val T48,0.973333333333333,0.823333333333333,2.49333333333333,4.26333333333333,1.13333333333333,-3.88666666666667,3.62333333333333,0
37 EDTA val T48,1.83,1.29,2.59,4.85,2.12,-3.48,5.06,0
38 EDTA val T48,1.63,1.22,1.09,3.17,0.0500000000000008,-3.19,2.8,0
39 EDTA val T48,1.95666666666667,1.77666666666667,2.61666666666667,4.78666666666667,1.35666666666667,-3.05333333333334,5.35666666666667,0
40 EDTA val T48,2.02,1.7,1.3,3.47,-0.170000000000001,-3.49,2.5,0
8759 EDTA val T48,0.846666666666668,-0.203333333333332,2.56666666666667,3.22666666666667,-0.183333333333332,-4.40333333333333,2.62666666666667,0
8760 EDTA val T48,1.43,0.1,2.86,3.25,-0.359999999999999,-4.1,3.89,0
8761 EDTA val T48,0.639999999999999,0.0899999999999995,2.83,3.59,-0.110000000000001,-3.75,2.86,0
8762 EDTA val T48,1.44,-0.0299999999999989,2.88,3.82,-0.109999999999999,-4.34,2.84,0
8764 EDTA val T48,1.70666666666667,0.526666666666666,2.28666666666667,2.96666666666667,-0.643333333333334,-3.60333333333333,2.43666666666667,0
8765 EDTA val T48,2.06,0.680000000000001,1.65,2.68,-1.04,-3.86,1.12,0
8766 EDTA val T48,2.0,0.69,1.74,2.06,-2.33,-4.11,1.88,0
8767 EDTA val T48,1.17,0.37,2.95,3.64,-0.86,-3.59,2.7,0
8819 EDTA val T48,1.25666666666667,0.136666666666668,1.97666666666667,2.79666666666667,-1.31333333333333,-3.74333333333333,2.47666666666667,0
8820 EDTA val T48,1.50666666666667,0.396666666666667,2.27666666666667,2.53666666666667,-0.413333333333333,-4.51333333333333,2.86666666666667,0
8821 EDTA val T48,0.693333333333333,-0.806666666666667,1.25333333333333,2.01333333333333,-2.22666666666667,-3.75666666666667,0.773333333333334,0
8822 EDTA val T48,1.47333333333333,0.533333333333334,1.40333333333333,2.15333333333333,-0.936666666666666,-4.07666666666667,1.10333333333333,0
8827 EDTA val T48,1.49333333333333,0.493333333333334,2.36333333333333,3.67333333333333,-0.166666666666666,-4.17666666666667,2.18333333333333,0
8828 EDTA val T48,2.03,0.54,2.38,3.89,-0.82,-3.81,2.49,0
8829 EDTA val T48,1.44666666666667,-0.313333333333335,2.32666666666667,3.95666666666667,0.0866666666666654,-4.17333333333333,2.39666666666667,0
8830 EDTA val T48,1.81333333333333,1.10333333333333,3.10333333333333,4.35333333333333,0.0833333333333336,-3.19666666666667,2.63333333333333,0
8831 EDTA val T48,1.39,-0.00999999999999972,2.17,3.55,-0.0599999999999997,-2.52,2.36,0
8832 EDTA val T48,1.57666666666667,0.256666666666666,3.35666666666667,5.14666666666667,0.966666666666666,-2.94333333333333,3.91666666666667,0
8833 EDTA val T48,1.85,0.650000000000001,2.4,4.25,0.280000000000001,-2.32,2.99,0
8834 EDTA val T48,1.08666666666667,0.266666666666666,3.25666666666667,4.82666666666667,0.676666666666667,-3.71333333333333,3.65666666666667,0
1_EDTA pre T72,2.08666666666667,2.38666666666667,6.72666666666667,8.15666666666667,4.61666666666667,-1.04333333333333,8.35666666666667,0
2_EDTA pre T72,1.77666666666667,3.50666666666667,6.80666666666667,9.01666666666667,5.75666666666667,-1.51333333333333,9.12666666666667,0
3_EDTA pre T72,2.91,3.35,5.09,7.16,3.17,-0.900000000000001,7.11,0
4_EDTA pre T72,1.95333333333333,4.19333333333333,7.46333333333333,8.83333333333333,4.99333333333333,-1.91666666666667,8.95333333333333,0
5_EDTA pre T72,2.50666666666667,2.64666666666667,3.66666666666667,3.70666666666667,1.14666666666667,-0.403333333333334,4.49666666666667,0
6_EDTA pre T72,2.46,3.02,4.78,5.97,3.61,-0.71,6.99,0
7_EDTA pre T72,2.52666666666667,3.10666666666667,3.79666666666667,3.98666666666667,1.77666666666667,-0.353333333333333,5.30666666666667,0
